//;Mineral;limit;key;;;;;;;;;;;
0.000000;0.000000;0.000000;Pressure;;;;;;;;;;;
0.000000;0.000000;0.000000;Temperature;;;;;;;;;;;
h;x;y;p;t;Q;An;Bi;CPx;Ol;Amf;OPx;Alb;Ort;Gr
0;118,73;80,07;0,0001;12;0,001146359;0,777955219;0,017065415;0,000419188;0,1052925;0,000304185;0,001069965;0,003341944;0,015567038;0,077838188
2;118,73;80,07;0,0518;28,65;0,244937309;0,451243406;0,000540351;0,000734621;0,005020326;0,020477933;0,271627992;0,002035149;0,001980396;0,001402517
4;118,73;80,07;0,1036;53,2;0,083065735;0,000563227;0,715951264;0,005653668;0,001872574;0,016359636;0,151750102;0,008487673;0,0124995;0,003796622
6;118,73;80,07;0,1555;93,1;0,005198712;0,036978899;0,015912275;0,001160451;7,29E-06;1,71E-06;0,363292144;0,576313867;0,000173975;0,000960675
8;118,73;80,07;0,2076;146;9,63E-06;0,034158375;8,44E-08;0,000811289;0,005861717;1,28E-09;0,958472088;0,000670338;1,49E-05;1,56E-06
2;119,1;78,1;0,0518;28,65;0,009663742;0,004653373;0,005540572;0,683879346;0,023643247;0,117837568;0,083022366;0,004274118;0,036577372;0,030908297
4;119,1;78,1;0,1036;53,2;0,00102092;0,0288695;0,002828978;0,001001729;0,228777872;0,218484984;0,007711371;0,038840712;0,321376826;0,151087108
5;119,1;78,1;0,1296;70,9;5,34E-07;0,351414084;1,70E-07;0,000358089;8,79E-08;0,454118733;0,000309661;0,19314643;9,03E-07;0,000651308
6;119,1;78,1;0,1555;93,1;0,10609242;0,134737576;0,043319488;0,006126656;0,076828616;0,440658603;0,003373758;0,016166695;0,016042191;0,156653997
8;119,1;78,1;0,2076;146;0,654283925;0,167214619;0,010455817;0,007365969;0,007819906;0,017034947;0,048781042;0,025549429;0,05440299;0,007091356
0;119,1;78,1;0,0001;12;0,035517685;8,99E-08;0,656521012;3,32E-07;0,285875458;0,005201398;0,002704859;0,004246738;1,44E-05;0,009918066
6;119,1;78,1;0,1555;93,1;0,7457844;0,220226005;3,17E-05;0,00075651;0,000505146;0,004000411;0,015899316;0,000473785;0,003452884;0,008869836
8;119,1;78,1;0,2076;146;0,003466078;0,004136824;9,91E-06;0,007982988;1,07E-05;0,000524963;0,003730519;0,979811139;4,92E-05;0,000277676
0;119,1;78,1;0,0001;12;0,001163215;0,020883577;0,228341778;0,000272888;0,269749517;0,00189032;0,280983821;3,05E-06;0,00048035;0,196231479
2;119,1;78,1;0,0518;28,65;0,025051376;0,000303074;0,035482712;0,047859141;0,000183793;0,21988729;0,513224687;0,029517531;0,116529085;0,011961312
4;119,1;78,1;0,1036;53,2;0,055912046;0,466809093;0,000858699;0,03854263;0,04565996;0,002835157;0,206409621;0,002398959;0,108847445;0,071726391
6;119,1;78,1;0,1555;93,1;0,217507271;0,012602547;0,000210494;0,000323031;0,000664402;0,007462314;0,71965744;0,000305005;0,000759832;0,040507662
0;119,1;78,1;0,0001;12;0,266204565;0,000300506;0,00472332;0,110312039;0,000716867;0,000475931;0,003477193;0,091574516;0,362148212;0,16006685
2;119,1;78,1;0,0518;28,65;0,033012837;0,000768666;0,000235969;0,12738603;0,002914256;0,000177647;0,286265521;0,410488199;0,006395828;0,132355048
4;119,1;78,1;0,1036;53,2;0,083836238;0,427383576;2,49E-05;0,000207068;0,017832827;0,462996799;1,04E-05;3,85E-05;0,005634191;0,002035479
6;119,1;78,1;0,1555;93,1;0,121800748;0,046257165;0,005374792;5,02E-05;0,001108244;0,000458762;0,190422147;0,411229395;0,069607513;0,15369104
8;119,1;78,1;0,2076;146;0,127703444;0,315137107;7,91E-05;0,053045448;4,87E-06;3,65E-05;0,489629429;0,011350099;0,003013582;4,64E-07
1;119,47;76,13;0,0259;19,83;3,04E-06;0,029068732;0,028671327;4,01E-06;3,20E-05;0,0066496;0,545333857;0,005338368;0,384664737;0,000234303
2;119,47;76,13;0,0518;28,65;0,384875168;0,015847472;0,003225778;0,376034249;0,030220829;0,000232752;0,000374248;0,000282622;0,000736802;0,188170079
3;119,47;76,13;0,0777;39,44;0,036400252;0,001701724;0,761104621;0,145177979;0,01045407;0,004750164;0,014295283;0,025181285;0,000621763;0,000312859
4;119,47;76,13;0,1036;53,2;0,02396175;0,072541616;0,004066675;0,549387918;0,006697853;0,082534045;0,000540743;0,227881156;0,007031097;0,025357146
5;119,47;76,13;0,1296;70,9;0,30939937;0,009683439;0,000483576;1,08E-05;0,274741193;0,319197553;2,49E-07;0,083042176;0,003440935;7,09E-07
6;119,47;76,13;0,1555;93,1;0,890410769;0,003189832;0,000112475;1,58E-05;0,00696307;8,24E-05;5,53E-06;0,003150418;0,096044378;2,54E-05
8;119,47;76,13;0,2076;146;0,000274806;0,00575396;0,249963711;0,338842947;0,07378088;0,053447075;0,024720541;0,00025254;0,252197647;0,000765892
0;119,47;76,13;0,0001;12;0,00100112;0,000111986;0,000734976;6,83E-05;0,004361725;0,671342817;0,00291288;0,008273156;0,220647342;0,090545681
2;119,47;76,13;0,0518;28,65;0,407512488;0,002534191;0,018235685;0,218919249;0,263866619;0,013124783;0,012197896;0,052916458;0,001857954;0,008834677
4;119,47;76,13;0,1036;53,2;0,000379702;0,047004999;0,000199558;0,090252904;1,46E-05;0,12738408;0,352406958;7,23E-05;0,373209322;0,009075623
6;119,47;76,13;0,1555;93,1;0,00240966;0,033905615;0,005431699;0,023728911;0,001167145;0,162053182;0,003716747;0,646693653;0,112210393;0,008682995
8;119,47;76,13;0,2076;146;0,073269907;0,117695267;4,11E-05;1,49E-05;0,000842651;0,766004574;0,019034615;0,020710995;3,23E-05;0,002353681
0;119,47;76,13;0,0001;12;0,274218309;0,004381246;0,267618353;0,002984982;0,249852872;0,183926181;0,002199214;0,001219015;0,004181832;0,009417997
2;119,47;76,13;0,0518;28,65;0,040043062;0,003020803;0,030783616;0,003678752;0,005134;0,037985453;0,003268708;0,000416633;0,821812804;0,053856168
4;119,47;76,13;0,1036;53,2;0,000413789;0,438298546;0,001425835;0,001168707;0,547655624;7,44E-05;0,008147567;0,000971186;0,001230259;0,000614039
6;119,47;76,13;0,1555;93,1;0,00731899;0,000700469;9,40E-06;1,20E-05;4,23E-05;0,145377898;0,637254071;0,000503244;0,002446317;0,206335386
8;119,47;76,13;0,2076;146;0,028024985;0,586928957;0,028578255;0,006325152;0,024921;0,076851533;0,076762976;0,005256231;0,01523927;0,151111641
0;119,47;76,13;0,0001;12;1,63E-05;0,000224066;0,000551156;0,467087555;9,12E-06;0,022643247;5,53E-06;0,508535483;1,22E-05;0,00091527
2;119,47;76,13;0,0518;28,65;9,08E-06;6,86E-05;0,000779608;0,150702518;0,001035118;0,765452821;0,081509299;9,13E-06;0,000406476;2,74E-05
4;119,47;76,13;0,1036;53,2;3,04E-05;7,24E-06;0,0006602;0,000216736;0,628468363;0,349252654;0,019750676;0,001427034;3,46E-05;0,000152074
6;119,47;76,13;0,1555;93,1;0,000900805;0,783567082;0,000445099;0,005941715;0,002116647;0,020263184;0,09444598;0,000326281;0,005783756;0,086209452
8;119,47;76,13;0,2076;146;0,000905943;0,016484859;0,001408392;0,192005047;0,098836802;0,028765479;0,001716775;0,000576662;0,575879303;0,083420738
2;119,83;74,17;0,0518;28,65;6,75E-05;0,874031761;0,000369543;0,000492645;0,009181201;0,005063808;0,001070443;0,104223026;0,005344168;0,000155914
3;119,83;74,17;0,0777;39,44;0,32975657;0,001830307;2,78E-05;0,516219546;0,000178805;0,000750388;4,18E-05;0,000185799;0,145500526;0,005508432
4;119,83;74,17;0,1036;53,2;0,002394965;0,839297006;0,001800693;0,000494058;0,0126513;2,82E-06;0,000188391;1,93E-06;0,133422591;0,009746249
6;119,83;74,17;0,1555;93,1;0,13366982;0,00424911;0,139952347;0,500049312;9,07E-05;5,09E-05;5,47E-05;0,013882739;0,207872047;0,000128429
8;119,83;74,17;0,2076;146;0,005994504;0,224979433;0,086581476;0,050549014;0,160718323;0,058345093;0,093749461;0,26782386;0,041837714;0,009421122
0;119,83;74,17;0,0001;12;2,09E-06;0,000264052;0,425030383;0,572082696;0,000230261;2,54E-05;2,33E-06;0,00230091;6,47E-07;6,12E-05
2;119,83;74,17;0,0518;28,65;0,007410311;0,779946334;0,028483242;0,000281971;0,066149554;0,001215619;0,020011565;9,51E-05;0,095069771;0,001336541
6;119,83;74,17;0,1555;93,1;0,016885484;0,000104189;0,000700223;0,711948766;0,133052126;7,34E-05;0,022417335;0,00805025;0,000761281;0,106006965
8;119,83;74,17;0,2076;146;0,002445153;0,344335524;0,000601225;4,79E-05;3,80E-05;0,034756512;0,004518663;4,86E-05;0,613196803;1,16E-05
0;119,83;74,17;0,0001;12;0,29143087;0,002790689;0,002742586;0,038558115;0,001722691;0,005771137;0,009948226;0,337127457;0,302026696;0,007881532
2;119,83;74,17;0,0518;28,65;0,001534798;0,994408598;1,66E-05;1,29E-07;1,32E-07;1,08E-06;0,00299971;4,59E-07;4,25E-07;0,001038073
4;119,83;74,17;0,1036;53,2;0,028752673;3,00E-05;0,000470428;0,000817396;0,158236685;0,004685848;8,00E-06;7,16E-05;0,805255101;0,001672252
0;119,83;74,17;0,0001;12;0,056238903;0,000467409;0,047947205;0,003763315;0,285187637;0,040640379;0,438695091;0,011155014;0,00123328;0,114671769
4;119,83;74,17;0,1036;53,2;0,0197752;0,085382649;0,476442232;0,124323894;0,00065159;0,000778474;0,000791678;0,253960463;0,037289161;0,000604659
8;119,83;74,17;0,2076;146;0,000161712;0,000898814;0,127253001;0,816542982;0,000266782;0,000385626;0,00062917;0,024260736;0,016285941;0,013315234
2;120,2;72,2;0,0518;28,65;0,01267305;0,009759448;8,95E-05;0,847534698;0,015666497;0,041592458;0,055646639;0,016669617;4,37E-05;0,000324462
3;120,2;72,2;0,0777;39,44;0,000497585;0,319001828;0,000493842;0,137448165;0,002851372;0,091890448;0,148698126;0,263049357;0,003373195;0,032696083
5;120,2;72,2;0,1296;70,9;0,446764544;0,113074361;0,021614285;0,086324009;0,025889848;0,033458261;0,000133149;0,053835348;0,202422445;0,016483751
6;120,2;72,2;0,1555;93,1;0,001039547;0,000246197;0,000789543;1,39E-05;0,000905582;0,000133462;0,03363412;0,947501473;0,008811083;0,006925061
0;120,2;72,2;0,0001;12;0,00135245;0,139868785;0,000421177;0,000835403;0,004443005;5,02E-05;0,85131755;0,001275213;0,000152425;0,00028378
4;120,2;72,2;0,1036;53,2;2,95E-05;0,000145954;0,00019988;0,000273376;8,14E-06;0,004125538;0,01727885;0,967802168;0,003020727;0,007115825
6;120,2;72,2;0,1555;93,1;8,58E-05;0,003805951;0,115889898;0,00349964;0,155267818;2,36E-05;0,000451374;0,1232898;0,581818998;0,01586711
8;120,2;72,2;0,2076;146;0,001991353;0,000889169;0,000233217;0,000307022;0,032307904;0,959369917;0,000142824;2,29E-05;4,31E-05;0,00469261
4;120,2;72,2;0,1036;53,2;0,008140743;1,29E-05;5,35E-05;2,92E-05;0,003727149;0,197882534;0,777670935;1,75E-05;0,012455418;1,02E-05
6;120,2;72,2;0,1555;93,1;0,004278155;0,000405318;0,001599988;0,77808575;0,031609282;0,000313406;0,117258421;0,06484386;0,00152346;8,24E-05
2;120,2;72,2;0,0518;28,65;0,000501166;0,000813698;0,000537756;0,000647874;0,000560599;0,001589763;0,986129796;0,008689637;0,00044419;8,55E-05
4;120,2;72,2;0,1036;53,2;0,000813493;0,003209506;0,002050533;0,000388142;0,006572335;0,173696674;0,35277013;0,460129385;6,07E-05;0,000309136
6;120,2;72,2;0,1555;93,1;0,036731068;0,146300179;0,000145271;0,000380864;0,010351504;0,794865561;0,003439887;0,000131727;0,00752588;0,000128059
1;120,57;70,23;0,0259;19,83;0,087806071;0,004307202;0,001359021;0,180869804;0,024502125;0,006648089;0,007510037;0,675423458;0,007540368;0,004033825
2;120,57;70,23;0,0518;28,65;0,016179279;0,010746383;0,000406564;0,03678151;0,014781022;4,51E-05;0,450137342;0,254611988;0,216055619;0,000255183
3;120,57;70,23;0,0777;39,44;9,16E-05;0,000756583;0,267999203;0,441456399;0,053610303;0,235730568;0,000246379;5,26E-05;1,58E-05;4,06E-05
4;120,57;70,23;0,1036;53,2;0,052913863;4,42E-05;9,04E-05;0,241951854;0,021821153;3,74E-05;1,68E-06;3,99E-05;0,682606283;0,000493218
5;120,57;70,23;0,1296;70,9;0,000619457;0,017393328;6,99E-05;0,007230559;0,094568246;0,042989217;0,835489883;3,93E-05;0,00011103;0,001489112
6;120,57;70,23;0,1555;93,1;0,001467858;0,001366718;0,001437137;0,000688069;0,00022561;0,000150632;0,002699374;0,840477539;0,029975077;0,121511986
8;120,57;70,23;0,2076;146;0,140046964;0,000326148;0,000119717;0,000287322;8,22E-06;0,859183747;5,99E-06;6,97E-06;1,73E-06;1,32E-05
0;120,57;70,23;0,0001;12;2,15E-05;5,05E-05;0,00118822;0,00445011;0,049041537;0,0004569;0,000245602;0,944016544;1,02E-05;0,000518867
2;120,57;70,23;0,0518;28,65;0,000421311;0,006396888;0,05074339;0,859473166;0,078812356;5,51E-05;0,000144347;0,000561188;0,003215279;0,000176962
6;120,57;70,23;0,1555;93,1;0,173087223;0,046573721;0,014698729;0,037733357;0,007981579;0,23148507;0,043437095;0,013029054;0,355198175;0,076775995
8;120,57;70,23;0,2076;146;0,04304821;0,295873309;0,000433209;0,451720546;7,94E-05;0,00106624;1,78E-08;5,23E-07;0,206986584;0,000791975
2;120,57;70,23;0,0518;28,65;0,172228805;0,008723546;0,003692621;0,004553394;0,035889185;0,031417341;0,002468735;0,20865107;0,528531725;0,003843579
4;120,57;70,23;0,1036;53,2;0,334684188;6,33E-08;2,22E-09;2,07E-05;2,05E-08;2,55E-05;0,00110585;0,001208997;0,662112664;0,000842036
6;120,57;70,23;0,1555;93,1;0,043667358;0,046564055;0,000147055;0,518132475;7,88E-05;4,81E-05;0,181337233;0,010309762;0,198623799;0,001091273
8;120,57;70,23;0,2076;146;0,07702965;0,000489803;0,036688047;0,122755677;0,083498268;9,25E-05;0,00219234;0,591072956;0,019637928;0,066542826
0;120,57;70,23;0,0001;12;0,088443683;0,039606613;0,012959378;0,006611527;4,20E-05;0,115392417;0,512641898;0,064286785;0,000474784;0,15954096
2;120,57;70,23;0,0518;28,65;0,597860584;0,000874005;3,40E-05;4,36E-06;0,009531097;3,92E-06;0,379997248;0,000110231;0,000546788;0,011037722
4;120,57;70,23;0,1036;53,2;0,30463422;0,00064232;0,004531668;0,657905195;0,017056697;8,85E-05;0,000471411;0,004462058;0,009194569;0,001013391
8;120,57;70,23;0,2076;146;0,000195325;0,002316808;0,012891516;0,004513083;0,930383191;0,000451763;0,014419425;0,000631137;0,032895045;0,001302706
1;120,93;68,27;0,0259;19,83;0,011129366;0,00062696;0,072279822;0,016541523;0,000301912;0,684842446;0,127801183;0,046813778;0,000728407;0,038934602
2;120,93;68,27;0,0518;28,65;6,02E-06;0,852729814;4,88E-06;1,68E-05;2,86E-06;2,53E-06;0,004572669;6,67E-05;0,001055884;0,141541799
3;120,93;68,27;0,0777;39,44;0,000139415;0,177023101;0,000184142;0,010609653;0,172961766;0,569542909;0,069087991;0,000205508;5,69E-05;0,000188649
4;120,93;68,27;0,1036;53,2;0,016357989;0,159045223;0,030975243;0,018981196;0,024136758;0,005641353;0,003897087;0,55684313;0,179983128;0,004138894
5;120,93;68,27;0,1296;70,9;0,001459548;0,042302833;0,009787837;0,349877047;0,001736695;0,09370075;0,001972093;0,014976259;0,473747285;0,010439654
6;120,93;68,27;0,1555;93,1;2,89E-06;0,038417347;0,00205378;0,390342391;0,000382639;0,000322925;7,37E-06;0,552229918;0,016240166;5,75E-07
8;120,93;68,27;0,2076;146;0,005614456;0,000858224;0,000216171;0,792639796;0,000562008;0,113528326;0,041497358;0,010634854;0,003710892;0,030737916
2;120,93;68,27;0,0518;28,65;0,004752849;0,310463274;0,001684578;0,04234392;0,304442182;0,246845928;1,59E-05;5,53E-05;0,072346721;0,01704934
4;120,93;68,27;0,1036;53,2;0,000412419;1,35E-06;0,258458838;0,107459288;0,379190535;0,033267776;0,22120968;1,91E-08;8,83E-08;5,32E-09
6;120,93;68,27;0,1555;93,1;0,022081498;0,808473014;0,000176049;0,003050285;0,001650535;0,007638155;0,000295397;0,004417029;0,14660398;0,005614058
8;120,93;68,27;0,2076;146;0,0519347;0,179736507;4,05E-05;0,083557024;8,73E-06;3,96E-05;0,147662172;0,00476827;0,439859767;0,092392743
0;120,93;68,27;0,0001;12;0,004074926;6,76E-06;3,42E-06;0,049377757;0,010657408;0,001499069;0,160671785;0,767359274;0,006335846;1,37E-05
2;120,93;68,27;0,0518;28,65;0,021314121;0,001484223;0,001101595;0,010334953;0,010584627;0,000164013;0,277128103;0,063013692;0,5835545;0,031320174
4;120,93;68,27;0,1036;53,2;0,000385288;0,00092805;0,002359361;0,033875764;0,001248506;0,000757249;0,004780153;0,597657338;0,34970528;0,008303011
6;120,93;68,27;0,1555;93,1;0,949571074;0,000224728;0,016855083;0,016507174;0,002970648;0,000149056;0,007450275;0,002352457;0,00349487;0,000424635
0;120,93;68,27;0,0001;12;1,50E-05;0,137854158;0,000184759;3,17E-05;0,000162982;1,20E-05;0,000598001;0,824442113;0,008909294;0,027789983
2;120,93;68,27;0,0518;28,65;0,13626658;0,000491947;8,37E-05;0,000196998;0,73795256;0,013722639;0,001211069;0,001822817;0,108013017;0,000238691
4;120,93;68,27;0,1036;53,2;0,015175309;0,083763505;0,003548725;8,24E-05;4,23E-05;0,639565741;0,253562216;0,000116003;0,004140091;3,71E-06
6;120,93;68,27;0,1555;93,1;0,077453145;0,210514805;0,477701916;0,010008498;0,000300167;0,055780851;0,163100004;0,001037053;0,00046778;0,003635781
8;120,93;68,27;0,2076;146;0,050810314;0,001636503;0,012073365;0,000749084;0,00249075;0,00203691;0,306983544;0,621325213;0,000456537;0,001437779
3;121,3;66,3;0,0777;39,44;3,95E-05;0,00253463;0,725009812;0,265778878;0,003925201;0,001866277;0,000408128;6,00E-06;8,97E-05;0,000341902
4;121,3;66,3;0,1036;53,2;0,009237423;0,130591858;0,543679203;0,001951675;0,174829504;0,012246417;0,091463918;0,012400022;0,011393395;0,012206586
5;121,3;66,3;0,1296;70,9;0,121085544;0,326914355;0,006269667;0,001409919;0,124851064;0,027049088;0,181975256;0,181223299;0,000696456;0,028525352
6;121,3;66,3;0,1555;93,1;1,46E-05;0,003517905;0,123628045;5,64E-05;1,86E-05;0,145040505;7,71E-05;6,30E-06;0,722698195;0,004942303
8;121,3;66,3;0,2076;146;0,018803689;1,35E-05;2,32E-05;0,063149957;1,66E-06;0,076655192;0,002275669;0,223133861;0,574117926;0,041825386
0;121,3;66,3;0,0001;12;0,001089641;0,028413061;0,354694736;0,528122193;0,000225195;0,000282329;0,001120077;0,029494878;0,052909587;0,003648303
4;121,3;66,3;0,1036;53,2;0,000179179;0,000286078;0,016698499;0,000478963;5,20E-05;0,384218476;0,022300278;0,573725755;0,001941766;0,000119014
6;121,3;66,3;0,1555;93,1;0,002375532;0,586315423;0,006732704;0,132889975;0,076236709;0,006518457;0,187763924;0,000832645;0,000326577;8,05E-06
8;121,3;66,3;0,2076;146;0,000628439;0,919272777;0,007542841;0,005918535;0,007844607;0,002823923;0,000996307;0,004203198;0,003959379;0,046809994
0;121,3;66,3;0,0001;12;0,027058559;0,004396246;0,04220206;0,004367861;0,774090517;0,019117023;0,005958506;0,001962651;0,050325139;0,070521438
2;121,3;66,3;0,0518;28,65;0,247475422;0,007562099;0,048455456;0,213983711;0,34764703;0,000592356;0,012311751;0,090790698;0,01401378;0,017167696
4;121,3;66,3;0,1036;53,2;0,076282984;0,000941976;0,073159358;0,348350632;0,000848189;0,122260527;0,221154749;0,100046797;0,048990195;0,007964592
6;121,3;66,3;0,1555;93,1;0,000838906;0,328131693;0,340268267;5,17E-06;0,161638127;0,007157389;0,137295308;0,023186927;0,000416864;0,001061349
8;121,3;66,3;0,2076;146;0,014208594;0,009064661;0,007653741;0,415502644;0,00158169;0,001907707;0,197569664;0,350474017;0,001519204;0,000518076
0;121,3;66,3;0,0001;12;0,040618641;0,885409287;0,007152905;0,010243985;0,003427274;0,016341875;0,005851521;0,003782539;0,023094105;0,004077869
2;121,3;66,3;0,0518;28,65;0,00476287;0,056009299;1,08E-05;0,20212655;1,93E-06;9,80E-05;0,736930901;2,19E-05;3,76E-05;8,40E-08
4;121,3;66,3;0,1036;53,2;0,000105033;4,71E-05;0,00080309;0,239242952;0,031638292;0,651072381;0,004644528;0,00107008;0,023823661;0,047552853
8;121,3;66,3;0,2076;146;0,00337049;2,56E-05;0,000172041;0,000171096;1,79E-05;0,133135673;3,39E-05;0,418119164;0,444939694;1,45E-05
1;121,67;64,33;0,0259;19,83;0,007886773;0,00048674;0,282457081;0,000326246;0,015926286;0,028791662;0,594123626;0,008013308;0,001021643;0,060966635
4;121,67;64,33;0,1036;53,2;0,007129024;0,045601876;0,001833852;8,59E-05;0,060345506;0,876467251;0,006814065;0,00153737;7,96E-05;0,000105565
5;121,67;64,33;0,1296;70,9;0,000250037;0,03015752;7,94E-06;0,000695174;0,731048416;3,76E-05;0,030409729;0,051824597;0,000117354;0,155451623
6;121,67;64,33;0,1555;93,1;0,046111235;0,027987978;0,01365915;0,191457536;0,201159334;0,046829528;0,035039586;0,312253047;0,031730003;0,093772604
8;121,67;64,33;0,2076;146;4,39E-05;0,000183112;0,808535731;0,000104234;0,00081596;0,049687599;0,008569497;0,003680395;0,000903045;0,127476569
0;121,67;64,33;0,0001;12;0,585003257;1,09E-05;0,001015325;0,059947985;0,083053001;0,000158403;0,002549473;0,223756103;0,044309178;0,000196391
2;121,67;64,33;0,0518;28,65;1,31E-05;0,041852146;6,95E-07;5,39E-07;0,001868467;5,95E-06;3,91E-06;0,005589839;0,950644683;2,07E-05
4;121,67;64,33;0,1036;53,2;9,96E-05;3,10E-05;0,00249525;4,68E-06;6,00E-05;0,017682632;0,02096738;0,42652437;0,486743538;0,045391603
6;121,67;64,33;0,1555;93,1;0,048515972;0,335251759;0,093460784;0,138456275;0,001757938;0,012149827;0,010676863;0,02094361;0,322384622;0,016402352
8;121,67;64,33;0,2076;146;0,405040161;0,000124235;0,000291479;0,550717182;0,000242403;0,002354982;0,02362563;0,002421795;0,00080745;0,014374684
0;121,67;64,33;0,0001;12;0,010919336;0,095802486;0,000571562;0,22653373;0,008041071;0,563787564;0,078315756;0,008990813;0,00585261;0,001185071
2;121,67;64,33;0,0518;28,65;0,040211997;0,504845333;0,000471153;0,080719615;0,006314728;0,103727856;0,00233348;0,255037673;0,00236749;0,003970675
4;121,67;64,33;0,1036;53,2;0,000112468;0,002590312;2,61E-06;0,000882246;1,05E-05;0,341897805;0,486237261;0,000577399;4,64E-07;0,16768895
6;121,67;64,33;0,1555;93,1;0,984580955;5,69E-05;0,00611024;0,001301186;7,42E-05;8,26E-05;0,004606458;0,0031485;9,32E-06;2,96E-05
8;121,67;64,33;0,2076;146;0,0014043;0,099701763;0,121337063;0,106961394;0,099593112;0,508045402;0,046456151;0,014146466;0,000338085;0,002016264
0;121,67;64,33;0,0001;12;2,75E-05;0,000606848;7,96E-05;0,418369064;0,437674185;1,41E-05;0,011997096;0,000110381;7,87E-05;0,131042499
2;121,67;64,33;0,0518;28,65;0,00010209;0,066102249;0,017152286;0,04743974;0,000292272;0,000331264;0,100211121;0,033054786;0,651724818;0,083589376
4;121,67;64,33;0,1036;53,2;2,09E-05;2,39E-06;0,000139078;0,97035354;4,00E-06;5,07E-08;2,82E-05;2,71E-07;0,029437907;1,36E-05
6;121,67;64,33;0,1555;93,1;0,0060361;0,144251048;0,072339854;0,164188094;0,011997818;0,052116128;0,539724813;0,000821294;0,002944909;0,005579943
8;121,67;64,33;0,2076;146;0,008072969;0,002468166;0,160840733;0,235347989;0,003070963;0,038384354;0,000539223;0,005015737;0,507824554;0,038435313
1;122,03;62,37;0,0259;19,83;0,906855009;1,30E-05;2,57E-06;0,087230735;7,55E-07;0,000190648;1,94E-06;0,005458185;0,000203722;4,34E-05
2;122,03;62,37;0,0518;28,65;0,000722104;0,001544312;0,144877619;0,001551215;0,000524062;0,001085877;0,829131893;0,002076296;0,017750343;0,00073628
4;122,03;62,37;0,1036;53,2;0,693768065;0,000338898;0,00451027;0,013567462;0,27079213;0,000943862;1,57E-06;0,008171035;0,00774015;0,000166553
5;122,03;62,37;0,1296;70,9;0,005788794;0,104304298;0,018441566;0,087874594;0,022154818;0,000822261;0,679301168;0,08057994;0,000630254;0,000102308
6;122,03;62,37;0,1555;93,1;0,006139036;0,043136577;0,008019495;0,0015461;0,002866806;0,002525559;0,907086716;0,027744354;0,000915987;1,94E-05
8;122,03;62,37;0,2076;146;0,007713442;5,75E-05;0,206170911;9,09E-05;0,587278533;0,00238565;0,174377592;0,008578193;0,012239385;0,001107864
0;122,03;62,37;0,0001;12;0,818760322;0,003911319;0,007198373;0,003295965;0,004240307;0,160486423;4,81E-05;0,001604487;0,000208471;0,000246201
2;122,03;62,37;0,0518;28,65;0,000201475;0,017873468;0,001298083;0,012845791;7,00E-05;3,47E-05;0,282496543;0,615953712;2,20E-06;0,069223959
6;122,03;62,37;0,1555;93,1;0,003659362;0,006073471;2,56E-05;2,74E-05;1,33E-05;0,113348986;0,001614226;0,755757939;0,119442441;3,74E-05
8;122,03;62,37;0,2076;146;0,001979978;0,180126921;0,001435453;0,086668926;0,013443653;0,611052971;0,086920851;0,006619957;0,008023529;0,00372776
0;122,03;62,37;0,0001;12;0,000122027;0,018073807;0,003983544;0,812563678;0,006985234;0,15308935;4,26E-05;0,00052805;0,001926804;0,002684868
2;122,03;62,37;0,0518;28,65;0,00021043;0,000713171;0,052004538;9,34E-05;0,629915416;0,292890048;5,58E-05;0,013502805;0,000217051;0,010397319
4;122,03;62,37;0,1036;53,2;0,000665635;0,518031707;0,001404459;0,005219344;0,2172479;0,029858723;0,003451355;0,002361199;0,049311575;0,172448103
6;122,03;62,37;0,1555;93,1;0,31276085;5,09E-05;0,005353425;2,37E-05;0,028942362;0,487425812;5,63E-05;0,01200274;0,078004435;0,075379504
8;122,03;62,37;0,2076;146;0,01222239;0,841048368;0,000868015;0,000172853;0,000118887;0,000305272;0,000690606;0,057329996;0,082571182;0,004672432
0;122,03;62,37;0,0001;12;0,232170765;0,003418354;0,004656478;0,217757269;0,08957539;0,00123096;0,00242969;0,000531308;0,352868684;0,0953611
2;122,03;62,37;0,0518;28,65;0,000691611;0,892257137;0,001404467;0,000332914;0,060079877;0,01098058;0,000220723;0,000132649;0,0338091;9,09E-05
4;122,03;62,37;0,1036;53,2;0,000258974;0,909132457;0,00498599;0,003200367;4,73E-06;3,31E-08;0,000266067;0,082130887;1,98E-06;1,85E-05
6;122,03;62,37;0,1555;93,1;0,004709465;0,495936536;0,116242997;0,101000322;0,005870215;0,21590838;0,012840033;0,015862202;0,016270367;0,015359484
2;122,4;60,4;0,0518;28,65;0,004480557;0,098631727;0,000562242;0,002248557;0,000410352;0,001133737;6,61E-05;0,87752222;0,012020062;0,002924445
5;122,4;60,4;0,1296;70,9;0,011631336;0,065006634;0,014687004;0,197262042;0,504876111;0,1016458;0,054125253;0,017016755;0,00052638;0,033222685
0;122,4;60,4;0,0001;12;0,051976694;0,914011082;1,16E-05;0,001425522;0,000818053;1,90E-05;0,002063434;0,013911668;4,43E-06;0,015758491
2;122,4;60,4;0,0518;28,65;3,97E-05;0,121304476;1,98E-05;0,238809975;0,100511081;6,84E-05;0,000170494;0,026844889;0,511824003;0,000407137
6;122,4;60,4;0,1555;93,1;0,01882086;0,000187745;0,006685093;3,12E-05;0,01231458;5,82E-07;0,006357944;0,016059211;0,939380883;0,000161909
